Package                 Version
----------------------- ---------
asgiref                 3.4.1
certifi                 2021.10.8
charset-normalizer      2.0.9
Django                  4.0
django-embed-video      1.4.1
django-humanize         0.1.2
django-modeltranslation 0.17.3
django-widget-tweaks    1.4.12
humanize                4.0.0
idna                    3.3
Pillow                  8.4.0
pip                     22.0.3
pytz                    2021.3
requests                2.26.0
setuptools              57.0.0
six                     1.16.0
sqlparse                0.4.2
urllib3                 1.26.7
wheel                   0.36.2
